;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/25/2016 08:19:21 È.Ù
;----------------------------------------------

;Address Opcode 	ASM
0x925C	0x2E2B    	MOV        R2, R27
0x925E	0xA0D1940E  	CALL       _Lcd_Out+0
0x9262	0x902F    	POP        R2
0x9264	0x903F    	POP        R3
0x9266	0x904F    	POP        R4
0x9268	0x905F    	POP        R5
0x926A	0x906F    	POP        R6
0x926C	0x907F    	POP        R7
0x926E	0x908F    	POP        R8
0x9270	0x909F    	POP        R9
;libs/keypad.mbas,1600 :: 		Delay_mS(500)
0x9272	0xE125    	LDI        R18, 21
0x9274	0xE41B    	LDI        R17, 75
0x9276	0xEB0F    	LDI        R16, 191
L__Keypad_set__date_time_import_PWM_Red_teben952:
0x9278	0x950A    	DEC        R16
0x927A	0xF7F1    	BRNE       L__Keypad_set__date_time_import_PWM_Red_teben952
0x927C	0x951A    	DEC        R17
0x927E	0xF7E1    	BRNE       L__Keypad_set__date_time_import_PWM_Red_teben952
0x9280	0x952A    	DEC        R18
0x9282	0xF7D1    	BRNE       L__Keypad_set__date_time_import_PWM_Red_teben952
0x9284	0x0000    	NOP
;libs/keypad.mbas,1601 :: 		end if
L__Keypad_set__date_time_import_PWM_Red_teben943:
L__Keypad_set__date_time_import_PWM_Red_teben939:
;libs/keypad.mbas,1603 :: 		var_in_global= var_in
0x9286	0x0D899240  	STS        _var_in_global+0, R4
;libs/keypad.mbas,1604 :: 		wend
0x928A	0x36F0940C  	JMP        L__Keypad_set__date_time_import_PWM_Red_teben764
L__Keypad_set__date_time_import_PWM_Red_teben765:
;libs/keypad.mbas,1605 :: 		end sub
L_end_Keypad_set__date_time_import_PWM_Red_teben:
0x928E	0x962F    	ADIW       R28, 15
0x9290	0xBFCD    	OUT        SPL+0, R28
0x9292	0xBFDE    	OUT        SPL+1, R29
0x9294	0x91DF    	POP        R29
0x9296	0x91CF    	POP        R28
0x9298	0x9508    	RET
; end of _Keypad_set__date_time_import_PWM_Red_teben
_Keypad_set__date_time_import_save_exit_teben:
0xC21E	0x93CF    	PUSH       R28
0xC220	0x93DF    	PUSH       R29
0xC222	0xB7CD    	IN         R28, SPL+0
0xC224	0xB7DE    	IN         R29, SPL+1
0xC226	0x9761    	SBIW       R28, 17
0xC228	0xBFCD    	OUT        SPL+0, R28
0xC22A	0xBFDE    	OUT        SPL+1, R29
0xC22C	0x9621    	ADIW       R28, 1
;libs/keypad.mbas,1719 :: 		sub procedure Keypad_set__date_time_import_save_exit_teben(dim week_day,var_in as byte, dim p_max as  byte, dim p_min as  byte )
;libs/keypad.mbas,1722 :: 		while_state_import=1
0xC22E	0x926F    	PUSH       R6
0xC230	0x010091B0  	LDS        R27, _while_state_import+0
0xC234	0x60B1    	SBR        R27, 1
0xC236	0x010093B0  	STS        _while_state_import+0, R27
;libs/keypad.mbas,1723 :: 		oldstate_2=0
0xC23A	0x010091B0  	LDS        R27, _oldstate_2+0
0xC23E	0x7FBD    	CBR        R27, 2
0xC240	0x010093B0  	STS        _oldstate_2+0, R27
;libs/keypad.mbas,1727 :: 		while  (while_state_import and while_state_import_main )
L__Keypad_set__date_time_import_save_exit_teben1023:
0xC244	0x01009010  	LDS        R1, _while_state_import+0
0xC248	0x01009000  	LDS        R0, _while_state_import_main+0
0xC24C	0x7F4E    	CBR        R20, 1
0xC24E	0xFC10    	SBRC       R1, 0
0xC250	0xFE07    	SBRS       R0, 7
0xC252	0xC001    	RJMP       L__Keypad_set__date_time_import_save_exit_teben2787
0xC254	0x6041    	SBR        R20, 1
L__Keypad_set__date_time_import_save_exit_teben2787:
0xC256	0xFF40    	SBRS       R20, 0
0xC258	0x6EAD940C  	JMP        L__Keypad_set__date_time_import_save_exit_teben1024
;libs/keypad.mbas,1728 :: 		if var_in=1 then
0xC25C	0xE0B1    	LDI        R27, 1
0xC25E	0x163B    	CP         R3, R27
0xC260	0xF009    	BREQ       L__Keypad_set__date_time_import_save_exit_teben2788
0xC262	0xC58E    	RJMP       L__Keypad_set__date_time_import_save_exit_teben1028
L__Keypad_set__date_time_import_save_exit_teben2788:
;libs/keypad.mbas,1730 :: 		case 1
0xC264	0xE0B1    	LDI        R27, 1
0xC266	0x162B    	CP         R2, R27
0xC268	0xF009    	BREQ       L__Keypad_set__date_time_import_save_exit_teben2789
0xC26A	0xC0C7    	RJMP       L__Keypad_set__date_time_import_save_exit_teben1033
L__Keypad_set__date_time_import_save_exit_teben2789:
;libs/keypad.mbas,1731 :: 		LCD_Out(1,1, "  Save/No Save  ")  ''Show on LCD
0xC26C	0x01FE    	MOVW       R30, R28
0xC26E	0xE2B0    	LDI        R27, 32
0xC270	0x93B1    	ST         Z+, R27
0xC272	0xE2B0    	LDI        R27, 32
0xC274	0x93B1    	ST         Z+, R27
0xC276	0xE5B3    	LDI        R27, 83
0xC278	0x93B1    	ST         Z+, R27
0xC27A	0xE6B1    	LDI        R27, 97
0xC27C	0x93B1    	ST         Z+, R27
0xC27E	0xE7B6    	LDI        R27, 118
0xC280	0x93B1    	ST         Z+, R27
0xC282	0xE6B5    	LDI        R27, 101
0xC284	0x93B1    	ST         Z+, R27
0xC286	0xE2BF    	LDI        R27, 47
0xC288	0x93B1    	ST         Z+, R27
0xC28A	0xE4BE    	LDI        R27, 78
0xC28C	0x93B1    	ST         Z+, R27
0xC28E	0xE6BF    	LDI        R27, 111
0xC290	0x93B1    	ST         Z+, R27
0xC292	0xE2B0    	LDI        R27, 32
0xC294	0x93B1    	ST         Z+, R27
0xC296	0xE5B3    	LDI        R27, 83
0xC298	0x93B1    	ST         Z+, R27
0xC29A	0xE6B1    	LDI        R27, 97
0xC29C	0x93B1    	ST         Z+, R27
0xC29E	0xE7B6    	LDI        R27, 118
0xC2A0	0x93B1    	ST         Z+, R27
0xC2A2	0xE6B5    	LDI        R27, 101
0xC2A4	0x93B1    	ST         Z+, R27
0xC2A6	0xE2B0    	LDI        R27, 32
0xC2A8	0x93B1    	ST         Z+, R27
0xC2AA	0xE2B0    	LDI        R27, 32
0xC2AC	0x93B1    	ST         Z+, R27
0xC2AE	0xE0B0    	LDI        R27, 0
0xC2B0	0x93B1    	ST         Z+, R27
0xC2B2	0x018E    	MOVW       R16, R28
0xC2B4	0x925F    	PUSH       R5
0xC2B6	0x924F    	PUSH       R4
0xC2B8	0x923F    	PUSH       R3
0xC2BA	0x922F    	PUSH       R2
0xC2BC	0x0128    	MOVW       R4, R16
0xC2BE	0xE0B1    	LDI        R27, 1
0xC2C0	0x2E3B    	MOV        R3, R27
0xC2C2	0xE0B1    	LDI        R27, 1
0xC2C4	0x2E2B    	MOV        R2, R27
0xC2C6	0xA0D1940E  	CALL       _Lcd_Out+0
;libs/keypad.mbas,1732 :: 		LCD_Out(2,1, "Pr:1 2 3 4 5 6 7")  ''Show on LCD
0xC2CA	0x01FE    	MOVW       R30, R28
0xC2CC	0xE5B0    	LDI        R27, 80
0xC2CE	0x93B1    	ST         Z+, R27
0xC2D0	0xE7B2    	LDI        R27, 114
0xC2D2	0x93B1    	ST         Z+, R27
0xC2D4	0xE3BA    	LDI        R27, 58
0xC2D6	0x93B1    	ST         Z+, R27
0xC2D8	0xE3B1    	LDI        R27, 49
0xC2DA	0x93B1    	ST         Z+, R27
0xC2DC	0xE2B0    	LDI        R27, 32
0xC2DE	0x93B1    	ST         Z+, R27
0xC2E0	0xE3B2    	LDI        R27, 50
0xC2E2	0x93B1    	ST         Z+, R27
0xC2E4	0xE2B0    	LDI        R27, 32
0xC2E6	0x93B1    	ST         Z+, R27
0xC2E8	0xE3B3    	LDI        R27, 51
0xC2EA	0x93B1    	ST         Z+, R27
0xC2EC	0xE2B0    	LDI        R27, 32
0xC2EE	0x93B1    	ST         Z+, R27
0xC2F0	0xE3B4    	LDI        R27, 52
0xC2F2	0x93B1    	ST         Z+, R27
0xC2F4	0xE2B0    	LDI        R27, 32
0xC2F6	0x93B1    	ST         Z+, R27
0xC2F8	0xE3B5    	LDI        R27, 53
0xC2FA	0x93B1    	ST         Z+, R27
0xC2FC	0xE2B0    	LDI        R27, 32
0xC2FE	0x93B1    	ST         Z+, R27
0xC300	0xE3B6    	LDI        R27, 54
0xC302	0x93B1    	ST         Z+, R27
0xC304	0xE2B0    	LDI        R27, 32
0xC306	0x93B1    	ST         Z+, R27
0xC308	0xE3B7    	LDI        R27, 55
0xC30A	0x93B1    	ST         Z+, R27
0xC30C	0xE0B0    	LDI        R27, 0
0xC30E	0x93B1    	ST         Z+, R27
0xC310	0x018E    	MOVW       R16, R28
0xC312	0x0128    	MOVW       R4, R16
0xC314	0xE0B1    	LDI        R27, 1
0xC316	0x2E3B    	MOV        R3, R27
0xC318	0xE0B2    	LDI        R27, 2
0xC31A	0x2E2B    	MOV        R2, R27
0xC31C	0xA0D1940E  	CALL       _Lcd_Out+0
;libs/keypad.mbas,1733 :: 		Delay_mS(100)
0xC320	0xE025    	LDI        R18, 5
0xC322	0xE01F    	LDI        R17, 15
0xC324	0xEF02    	LDI        R16, 242
L__Keypad_set__date_time_import_save_exit_teben1034:
0xC326	0x950A    	DEC        R16
0xC328	0xF7F1    	BRNE       L__Keypad_set__date_time_import_save_exit_teben1034
0xC32A	0x951A    	DEC        R17
0xC32C	0xF7E1    	BRNE       L__Keypad_set__date_time_import_save_exit_teben1034
0xC32E	0x952A    	DEC        R18
0xC330	0xF7D1    	BRNE       L__Keypad_set__date_time_import_save_exit_teben1034
;libs/keypad.mbas,1734 :: 		LCD_Out(1,1, "      /No Save  ")  ''Show on LCD
0xC332	0x01FE    	MOVW       R30, R28
0xC334	0xE2B0    	LDI        R27, 32
0xC336	0x93B1    	ST         Z+, R27
0xC338	0xE2B0    	LDI        R27, 32
0xC33A	0x93B1    	ST         Z+, R27
0xC33C	0xE2B0    	LDI        R27, 32
0xC33E	0x93B1    	ST         Z+, R27
0xC340	0xE2B0    	LDI        R27, 32
0xC342	0x93B1    	ST         Z+, R27
0xC344	0xE2B0    	LDI        R27, 32
0xC346	0x93B1    	ST         Z+, R27
0xC348	0xE2B0    	LDI        R27, 32
0xC34A	0x93B1    	ST         Z+, R27
0xC34C	0xE2BF    	LDI        R27, 47
0xC34E	0x93B1    	ST         Z+, R27
0xC350	0xE4BE    	LDI        R27, 78
0xC352	0x93B1    	ST         Z+, R27
0xC354	0xE6BF    	LDI        R27, 111
0xC356	0x93B1    	ST         Z+, R27
0xC358	0xE2B0    	LDI        R27, 32
0xC35A	0x93B1    	ST         Z+, R27
0xC35C	0xE5B3    	LDI        R27, 83
0xC35E	0x93B1    	ST         Z+, R27
0xC360	0xE6B1    	LDI        R27, 97
0xC362	0x93B1    	ST         Z+, R27
0xC364	0xE7B6    	LDI        R27, 118
0xC366	0x93B1    	ST         Z+, R27
0xC368	0xE6B5    	LDI        R27, 101
0xC36A	0x93B1    	ST         Z+, R27
0xC36C	0xE2B0    	LDI        R27, 32
0xC36E	0x93B1    	ST         Z+, R27
0xC370	0xE2B0    	LDI        R27, 32
0xC372	0x93B1    	ST         Z+, R27
0xC374	0xE0B0    	LDI        R27, 0
0xC376	0x93B1    	ST         Z+, R27
0xC378	0x018E    	MOVW       R16, R28
0xC37A	0x0128    	MOVW       R4, R16
0xC37C	0xE0B1    	LDI        R27, 1
0xC37E	0x2E3B    	MOV        R3, R27
0xC380	0xE0B1    	LDI        R27, 1
0xC382	0x2E2B    	MOV        R2, R27
0xC384	0xA0D1940E  	CALL       _Lcd_Out+0
;libs/keypad.mbas,1735 :: 		LCD_Out(2,1, "Dy:  2 3 4 5 6 7")  ''Show on LCD
0xC388	0x01FE    	MOVW       R30, R28
0xC38A	0xE4B4    	LDI        R27, 68
0xC38C	0x93B1    	ST         Z+, R27
0xC38E	0xE7B9    	LDI        R27, 121
0xC390	0x93B1    	ST         Z+, R27
0xC392	0xE3BA    	LDI        R27, 58
0xC394	0x93B1    	ST         Z+, R27
0xC396	0xE2B0    	LDI        R27, 32
0xC398	0x93B1    	ST         Z+, R27
0xC39A	0xE2B0    	LDI        R27, 32
0xC39C	0x93B1    	ST         Z+, R27
0xC39E	0xE3B2    	LDI        R27, 50
0xC3A0	0x93B1    	ST         Z+, R27
0xC3A2	0xE2B0    	LDI        R27, 32
0xC3A4	0x93B1    	ST         Z+, R27
0xC3A6	0xE3B3    	LDI        R27, 51
0xC3A8	0x93B1    	ST         Z+, R27
0xC3AA	0xE2B0    	LDI        R27, 32
0xC3AC	0x93B1    	ST         Z+, R27
0xC3AE	0xE3B4    	LDI        R27, 52
0xC3B0	0x93B1    	ST         Z+, R27
0xC3B2	0xE2B0    	LDI        R27, 32
0xC3B4	0x93B1    	ST         Z+, R27
0xC3B6	0xE3B5    	LDI        R27, 53
0xC3B8	0x93B1    	ST         Z+, R27
0xC3BA	0xE2B0    	LDI        R27, 32
0xC3BC	0x93B1    	ST         Z+, R27
0xC3BE	0xE3B6    	LDI        R27, 54
0xC3C0	0x93B1    	ST         Z+, R27
0xC3C2	0xE2B0    	LDI        R27, 32
0xC3C4	0x93B1    	ST         Z+, R27
0xC3C6	0xE3B7    	LDI        R27, 55
0xC3C8	0x93B1    	ST         Z+, R27
0xC3CA	0xE0B0    	LDI        R27, 0
0xC3CC	0x93B1    	ST         Z+, R27
0xC3CE	0x018E    	MOVW       R16, R28
0xC3D0	0x0128    	MOVW       R4, R16
0xC3D2	0xE0B1    	LDI        R27, 1
0xC3D4	0x2E3B    	MOV        R3, R27
0xC3D6	0xE0B2    	LDI        R27, 2
0xC3D8	0x2E2B    	MOV        R2, R27
0xC3DA	0xA0D1940E  	CALL       _Lcd_Out+0
0xC3DE	0x902F    	POP        R2
0xC3E0	0x903F    	POP        R3
0xC3E2	0x904F    	POP        R4
0xC3E4	0x905F    	POP        R5
;libs/keypad.mbas,1736 :: 		Delay_mS(100)
0xC3E6	0xE025    	LDI        R18, 5
0xC3E8	0xE01F    	LDI        R17, 15
0xC3EA	0xEF02    	LDI        R16, 242
L__Keypad_set__date_time_import_save_exit_teben1036:
0xC3EC	0x950A    	DEC        R16
0xC3EE	0xF7F1    	BRNE       L__Keypad_set__date_time_import_save_exit_teben1036
0xC3F0	0x951A    	DEC        R17
0xC3F2	0xF7E1    	BRNE       L__Keypad_set__date_time_import_save_exit_teben1036
0xC3F4	0x952A    	DEC        R18
0xC3F6	0xF7D1    	BRNE       L__Keypad_set__date_time_import_save_exit_teben1036
0xC3F8	0xC4C2    	RJMP       L__Keypad_set__date_time_import_save_exit_teben1030
L__Keypad_set__date_time_import_save_exit_teben1033:
;libs/keypad.mbas,1737 :: 		case 2
0xC3FA	0xE0B2    	LDI        R27, 2
0xC3FC	0x162B    	CP         R2, R27
0xC3FE	0xF009    	BREQ       L__Keypad_set__date_time_import_save_exit_teben2790
0xC400	0xC0C7    	RJMP       L__Keypad_set__date_time_import_save_exit_teben1040
L__Keypad_set__date_time_import_save_exit_teben2790:
;libs/keypad.mbas,1738 :: 		LCD_Out(1,1, "  Save/No Save  ")  ''Show on LCD
0xC402	0x01FE    	MOVW       R30, R28
0xC404	0xE2B0    	LDI        R27, 32
0xC406	0x93B1    	ST         Z+, R27
0xC408	0xE2B0    	LDI        R27, 32
0xC40A	0x93B1    	ST         Z+, R27
0xC40C	0xE5B3    	LDI        R27, 83
0xC40E	0x93B1    	ST         Z+, R27
0xC410	0xE6B1    	LDI        R27, 97
0xC412	0x93B1    	ST         Z+, R27
0xC414	0xE7B6    	LDI        R27, 118
0xC416	0x93B1    	ST         Z+, R27
0xC418	0xE6B5    	LDI        R27, 101
0xC41A	0x93B1    	ST         Z+, R27
0xC41C	0xE2BF    	LDI        R27, 47
0xC41E	0x93B1    	ST         Z+, R27
0xC420	0xE4BE    	LDI        R27, 78
0xC422	0x93B1    	ST         Z+, R27
0xC424	0xE6BF    	LDI        R27, 111
0xC426	0x93B1    	ST         Z+, R27
0xC428	0xE2B0    	LDI        R27, 32
0xC42A	0x93B1    	ST         Z+, R27
0xC42C	0xE5B3    	LDI        R27, 83
0xC42E	0x93B1    	ST         Z+, R27
0xC430	0xE6B1    	LDI        R27, 97
0xC432	0x93B1    	ST         Z+, R27
0xC434	0xE7B6    	LDI        R27, 118
0xC436	0x93B1    	ST         Z+, R27
0xC438	0xE6B5    	LDI        R27, 101
0xC43A	0x93B1    	ST         Z+, R27
0xC43C	0xE2B0    	LDI        R27, 32
0xC43E	0x93B1    	ST         Z+, R27
0xC440	0xE2B0    	LDI        R27, 32
0xC442	0x93B1    	ST         Z+, R27
0xC444	0xE0B0    	LDI        R27, 0
0xC446	0x93B1    	ST         Z+, R27
0xC448	0x018E    	MOVW       R16, R28
0xC44A	0x925F    	PUSH       R5
0xC44C	0x924F    	PUSH       R4
0xC44E	0x923F    	PUSH       R3
0xC450	0x922F    	PUSH       R2
0xC452	0x0128    	MOVW       R4, R16
0xC454	0xE0B1    	LDI        R27, 1
0xC456	0x2E3B    	MOV        R3, R27
0xC458	0xE0B1    	LDI        R27, 1
0xC45A	0x2E2B    	MOV        R2, R27
0xC45C	0xA0D1940E  	CALL       _Lcd_Out+0
;libs/keypad.mbas,1739 :: 		LCD_Out(2,1, "Pr:1 2 3 4 5 6 7")  ''Show on LCD
0xC460	0x01FE    	MOVW       R30, R28
0xC462	0xE5B0    	LDI        R27, 80
0xC464	0x93B1    	ST         Z+, R27
0xC466	0xE7B2    	LDI        R27, 114
0xC468	0x93B1    	ST         Z+, R27
0xC46A	0xE3BA    	LDI        R27, 58
0xC46C	0x93B1    	ST         Z+, R27
0xC46E	0xE3B1    	LDI        R27, 49
0xC470	0x93B1    	ST         Z+, R27
0xC472	0xE2B0    	LDI        R27, 32
0xC474	0x93B1    	ST         Z+, R27
0xC476	0xE3B2    	LDI        R27, 50
0xC478	0x93B1    	ST         Z+, R27
0xC47A	0xE2B0    	LDI        R27, 32
0xC47C	0x93B1    	ST         Z+, R27
0xC47E	0xE3B3    	LDI        R27, 51
0xC480	0x93B1    	ST         Z+, R27
0xC482	0xE2B0    	LDI        R27, 32
0xC484	0x93B1    	ST         Z+, R27
0xC486	0xE3B4    	LDI        R27, 52
0xC488	0x93B1    	ST         Z+, R27
0xC48A	0xE2B0    	LDI        R27, 32
0xC48C	0x93B1    	ST         Z+, R27
0xC48E	0xE3B5    	LDI        R27, 53
0xC490	0x93B1    	ST         Z+, R27
0xC492	0xE2B0    	LDI        R27, 32
0xC494	0x93B1    	ST         Z+, R27
0xC496	0xE3B6    	LDI        R27, 54
0xC498	0x93B1    	ST         Z+, R27
0xC49A	0xE2B0    	LDI        R27, 32
0xC49C	0x93B1    	ST         Z+, R27
0xC49E	0xE3B7    	LDI        R27, 55
0xC4A0	0x93B1    	ST         Z+, R27
0xC4A2	0xE0B0    	LDI        R27, 0
0xC4A4	0x93B1    	ST         Z+, R27
0xC4A6	0x018E    	MOVW       R16, R28
0xC4A8	0x0128    	MOVW       R4, R16
0xC4AA	0xE0B1    	LDI        R27, 1
0xC4AC	0x2E3B    	MOV        R3, R27
0xC4AE	0xE0B2    	LDI        R27, 2
0xC4B0	0x2E2B    	MOV        R2, R27
0xC4B2	0xA0D1940E  	CALL       _Lcd_Out+0
;libs/keypad.mbas,1740 :: 		Delay_mS(100)
0xC4B6	0xE025    	LDI        R18, 5
0xC4B8	0xE01F    	LDI        R17, 15
0xC4BA	0xEF02    	LDI        R16, 242
L__Keypad_set__date_time_import_save_exit_teben1041:
0xC4BC	0x950A    	DEC        R16
0xC4BE	0xF7F1    	BRNE       L__Keypad_set__date_time_import_save_exit_teben1041
0xC4C0	0x951A    	DEC        R17
0xC4C2	0xF7E1    	BRNE       L__Keypad_set__date_time_import_save_exit_teben1041
0xC4C4	0x952A    	DEC        R18
0xC4C6	0xF7D1    	BRNE       L__Keypad_set__date_time_import_save_exit_teben1041
;libs/keypad.mbas,1741 :: 		LCD_Out(1,1, "      /No Save  ")  ''Show on LCD
0xC4C8	0x01FE    	MOVW       R30, R28
0xC4CA	0xE2B0    	LDI        R27, 32
0xC4CC	0x93B1    	ST         Z+, R27
0xC4CE	0xE2B0    	LDI        R27, 32
0xC4D0	0x93B1    	ST         Z+, R27
0xC4D2	0xE2B0    	LDI        R27, 32
0xC4D4	0x93B1    	ST         Z+, R27
0xC4D6	0xE2B0    	LDI        R27, 32
0xC4D8	0x93B1    	ST         Z+, R27
0xC4DA	0xE2B0    	LDI        R27, 32
0xC4DC	0x93B1    	ST         Z+, R27
0xC4DE	0xE2B0    	LDI        R27, 32
0xC4E0	0x93B1    	ST         Z+, R27
0xC4E2	0xE2BF    	LDI        R27, 47
0xC4E4	0x93B1    	ST         Z+, R27
0xC4E6	0xE4BE    	LDI        R27, 78
0xC4E8	0x93B1    	ST         Z+, R27
0xC4EA	0xE6BF    	LDI        R27, 111
0xC4EC	0x93B1    	ST         Z+, R27
0xC4EE	0xE2B0    	LDI        R27, 32
0xC4F0	0x93B1    	ST         Z+, R27
0xC4F2	0xE5B3    	LDI        R27, 83
0xC4F4	0x93B1    	ST         Z+, R27
0xC4F6	0xE6B1    	LDI        R27, 97
0xC4F8	0x93B1    	ST         Z+, R27
0xC4FA	0xE7B6    	LDI        R27, 118
0xC4FC	0x93B1    	ST         Z+, R27
0xC4FE	0xE6B5    	LDI        R27, 101
0xC500	0x93B1    	ST         Z+, R27
0xC502	0xE2B0    	LDI        R27, 32
0xC504	0x93B1    	ST         Z+, R27
0xC506	0xE2B0    	LDI        R27, 32
0xC508	0x93B1    	ST         Z+, R27
0xC50A	0xE0B0    	LDI        R27, 0
0xC50C	0x93B1    	ST         Z+, R27
0xC50E	0x018E    	MOVW       R16, R28
0xC510	0x0128    	MOVW       R4, R16
0xC512	0xE0B1    	LDI        R27, 1
0xC514	0x2E3B    	MOV        R3, R27
0xC516	0xE0B1    	LDI        R27, 1
0xC518	0x2E2B    	MOV        R2, R27
0xC51A	0xA0D1940E  	CALL       _Lcd_Out+0
;libs/keypad.mbas,1742 :: 		LCD_Out(2,1, "Pr:1   3 4 5 6 7")  ''Show on LCD
0xC51E	0x01FE    	MOVW       R30, R28
0xC520	0xE5B0    	LDI        R27, 80
0xC522	0x93B1    	ST         Z+, R27
0xC524	0xE7B2    	LDI        R27, 114
0xC526	0x93B1    	ST         Z+, R27
0xC528	0xE3BA    	LDI        R27, 58
0xC52A	0x93B1    	ST         Z+, R27
0xC52C	0xE3B1    	LDI        R27, 49
0xC52E	0x93B1    	ST         Z+, R27
0xC530	0xE2B0    	LDI        R27, 32
0xC532	0x93B1    	ST         Z+, R27
0xC534	0xE2B0    	LDI        R27, 32
0xC536	0x93B1    	ST         Z+, R27
0xC538	0xE2B0    	LDI        R27, 32
0xC53A	0x93B1    	ST         Z+, R27
0xC53C	0xE3B3    	LDI        R27, 51
0xC53E	0x93B1    	ST         Z+, R27
0xC540	0xE2B0    	LDI        R27, 32
0xC542	0x93B1    	ST         Z+, R27
0xC544	0xE3B4    	LDI        R27, 52
0xC546	0x93B1    	ST         Z+, R27
0xC548	0xE2B0    	LDI        R27, 32
0xC54A	0x93B1    	ST         Z+, R27
0xC54C	0xE3B5    	LDI        R27, 53
0xC54E	0x93B1    	ST         Z+, R27
0xC550	0xE2B0    	LDI        R27, 32
0xC552	0x93B1    	ST         Z+, R27
0xC554	0xE3B6    	LDI        R27, 54
0xC556	0x93B1    	ST         Z+, R27
0xC558	0xE2B0    	LDI        R27, 32
0xC55A	0x93B1    	ST         Z+, R27
0xC55C	0xE3B7    	LDI        R27, 55
0xC55E	0x93B1    	ST         Z+, R27
0xC560	0xE0B0    	LDI        R27, 0
0xC562	0x93B1    	ST         Z+, R27
0xC564	0x018E    	MOVW       R16, R28
0xC566	0x0128    	MOVW       R4, R16
0xC568	0xE0B1    	LDI        R27, 1
0xC56A	0x2E3B    	MOV        R3, R27
0xC56C	0xE0B2    	LDI        R27, 2
0xC56E	0x2E2B    	MOV        R2, R27
0xC570	0xA0D1940E  	CALL       _Lcd_Out+0
0xC574	0x902F    	POP        R2
0xC576	0x903F    	POP        R3
0xC578	0x904F    	POP        R4
0xC57A	0x905F    	POP        R5
;libs/keypad.mbas,1743 :: 		Delay_mS(100)
0xC57C	0xE025    	LDI        R18, 5
0xC57E	0xE01F    	LDI        R17, 15
0xC580	0xEF02    	LDI        R16, 242
L__Keypad_set__date_time_import_save_exit_teben1043:
0xC582	0x950A    	DEC        R16
0xC584	0xF7F1    	BRNE       L__Keypad_set__date_time_import_save_exit_teben1043
0xC586	0x951A    	DEC        R17
0xC588	0xF7E1    	BRNE       L__Keypad_set__date_time_import_save_exit_teben1043
0xC58A	0x952A    	DEC        R18
0xC58C	0xF7D1    	BRNE       L__Keypad_set__date_time_import_save_exit_teben1043
0xC58E	0xC3F7    	RJMP       L__Keypad_set__date_time_import_save_exit_teben1030
L__Keypad_set__date_time_import_save_exit_teben1040:
;libs/keypad.mbas,1744 :: 		case 3
0xC590	0xE0B3    	LDI        R27, 3
0xC592	0x162B    	CP         R2, R27
0xC594	0xF009    	BREQ       L__Keypad_set__date_time_import_save_exit_teben2791
0xC596	0xC0C7    	RJMP       L__Keypad_set__date_time_import_save_exit_teben1047
L__Keypad_set__date_time_import_save_exit_teben2791:
;libs/keypad.mbas,1745 :: 		LCD_Out(1,1, "  Save/No Save  ")  ''Show on LCD
0xC598	0x01FE    	MOVW       R30, R28
0xC59A	0xE2B0    	LDI        R27, 32
0xC59C	0x93B1    	ST         Z+, R27
0xC59E	0xE2B0    	LDI        R27, 32
0xC5A0	0x93B1    	ST         Z+, R27
0xC5A2	0xE5B3    	LDI        R27, 83
0xC5A4	0x93B1    	ST         Z+, R27
0xC5A6	0xE6B1    	LDI        R27, 97
0xC5A8	0x93B1    	ST         Z+, R27
0xC5AA	0xE7B6    	LDI        R27, 118
0xC5AC	0x93B1    	ST         Z+, R27
0xC5AE	0xE6B5    	LDI        R27, 101
0xC5B0	0x93B1    	ST         Z+, R27
0xC5B2	0xE2BF    	LDI        R27, 47
0xC5B4	0x93B1    	ST         Z+, R27
0xC5B6	0xE4BE    	LDI        R27, 78
0xC5B8	0x93B1    	ST         Z+, R27
0xC5BA	0xE6BF    	LDI        R27, 111
0xC5BC	0x93B1    	ST         Z+, R27
0xC5BE	0xE2B0    	LDI        R27, 32
0xC5C0	0x93B1    	ST         Z+, R27
0xC5C2	0xE5B3    	LDI        R27, 83
0xC5C4	0x93B1    	ST         Z+, R27
0xC5C6	0xE6B1    	LDI        R27, 97
0xC5C8	0x93B1    	ST         Z+, R27
0xC5CA	0xE7B6    	LDI        R27, 118
0xC5CC	0x93B1    	ST         Z+, R27
0xC5CE	0xE6B5    	LDI        R27, 101
0xC5D0	0x93B1    	ST         Z+, R27
0xC5D2	0xE2B0    	LDI        R27, 32
0xC5D4	0x93B1    	ST         Z+, R27
0xC5D6	0xE2B0    	LDI        R27, 32
0xC5D8	0x93B1    	ST         Z+, R27
0xC5DA	0xE0B0    	LDI        R27, 0
0xC5DC	0x93B1    	ST         Z+, R27
0xC5DE	0x018E    	MOVW       R16, R28
0xC5E0	0x925F    	PUSH       R5
0xC5E2	0x924F    	PUSH       R4
0xC5E4	0x923F    	PUSH       R3
0xC5E6	0x922F    	PUSH       R2
0xC5E8	0x0128    	MOVW       R4, R16
0xC5EA	0xE0B1    	LDI        R27, 1
0xC5EC	0x2E3B    	MOV        R3, R27
0xC5EE	0xE0B1    	LDI        R27, 1
0xC5F0	0x2E2B    	MOV        R2, R27
0xC5F2	0xA0D1940E  	CALL       _Lcd_Out+0
;libs/keypad.mbas,1746 :: 		LCD_Out(2,1, "Pr:1 2 3 4 5 6 7")  ''Show on LCD
0xC5F6	0x01FE    	MOVW       R30, R28
0xC5F8	0xE5B0    	LDI        R27, 80
0xC5FA	0x93B1    	ST         Z+, R27
